class	path
com.cburch.logisim.data.AttributeSet	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AttributeSet.java
com.cburch.draw.util.EditableLabel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/util/EditableLabel.java
com.cburch.draw.util.EditableLabelField	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/util/EditableLabelField.java
com.cburch.logisim.util.EventSourceWeakSupport	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/EventSourceWeakSupport.java
com.cburch.logisim.util.Cache	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/Cache.java
com.cburch.logisim.data.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Strings.java
com.cburch.logisim.data.Direction	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Direction.java
com.cburch.logisim.data.AttributeOptionInterface	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AttributeOptionInterface.java
com.cburch.logisim.util.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/Strings.java
com.cburch.logisim.util.LocaleManager	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LocaleManager.java
com.cburch.logisim.util.LocaleManager$LocaleGetter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LocaleManager.java
com.cburch.logisim.util.LocaleManager$FixedString	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LocaleManager.java
com.cburch.logisim.util.LocaleManager$LocaleFormatterWithString	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LocaleManager.java
com.cburch.logisim.util.LocaleManager$LocaleFormatterWithGetter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LocaleManager.java
com.cburch.logisim.util.LocaleListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LocaleListener.java
com.cburch.draw.canvas.CanvasListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/CanvasListener.java
com.cburch.contracts.BaseMouseListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseMouseListenerContract.java
com.cburch.contracts.BaseMouseMotionListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseMouseMotionListenerContract.java
com.cburch.contracts.BaseKeyListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseKeyListenerContract.java
com.cburch.draw.canvas.ActionDispatcher	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/ActionDispatcher.java
com.cburch.draw.undo.UndoAction	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/undo/UndoAction.java
com.cburch.draw.canvas.CanvasTool	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/canvas/CanvasTool.java
com.cburch.logisim.gui.generic.AttrTableModelListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttrTableModelListener.java
com.cburch.logisim.gui.generic.AttrTableModelRow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttrTableModelRow.java
com.cburch.logisim.comp.ComponentFactory	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ComponentFactory.java
com.cburch.logisim.data.AttributeDefaultProvider	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AttributeDefaultProvider.java
com.cburch.logisim.data.AttributeEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AttributeEvent.java
com.cburch.logisim.gui.generic.AttrTableSetException	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/AttrTableSetException.java
com.cburch.logisim.comp.Component	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/Component.java
com.cburch.logisim.circuit.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Strings.java
com.cburch.logisim.circuit.Circuit	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Circuit.java
com.cburch.logisim.circuit.Circuit$EndChangedTransaction	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Circuit.java
com.cburch.logisim.circuit.Circuit$MyComponentListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Circuit.java
com.cburch.logisim.circuit.Circuit$TimeoutSimulation	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Circuit.java
com.cburch.logisim.circuit.Propagator	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Propagator.java
com.cburch.logisim.circuit.Propagator$ComponentPoint	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Propagator.java
com.cburch.logisim.circuit.Propagator$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Propagator.java
com.cburch.logisim.circuit.Propagator$SetData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Propagator.java
com.cburch.logisim.circuit.CircuitState	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitState.java
com.cburch.logisim.circuit.CircuitState$MyCircuitListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitState.java
com.cburch.logisim.instance.InstanceData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceData.java
com.cburch.logisim.comp.ComponentState	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ComponentState.java
com.cburch.logisim.comp.ComponentDrawContext	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ComponentDrawContext.java
com.cburch.logisim.LogisimVersion	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/LogisimVersion.java
com.cburch.logisim.fpga.hdlgenerator.HdlGeneratorFactory	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/hdlgenerator/HdlGeneratorFactory.java
com.cburch.logisim.fpga.designrulecheck.netlistComponent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/netlistComponent.java
com.cburch.logisim.fpga.designrulecheck.ConnectionEnd	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/ConnectionEnd.java
com.cburch.logisim.fpga.data.ComponentMapInformationContainer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/ComponentMapInformationContainer.java
com.cburch.logisim.fpga.designrulecheck.BubbleInformationContainer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/BubbleInformationContainer.java
com.cburch.logisim.fpga.designrulecheck.Net	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/Net.java
com.cburch.logisim.fpga.designrulecheck.ConnectionPoint	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/ConnectionPoint.java
com.cburch.logisim.circuit.Wire	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Wire.java
com.cburch.logisim.circuit.Wire$EndList	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Wire.java
com.cburch.logisim.tools.CustomHandles	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/CustomHandles.java
com.cburch.logisim.fpga.designrulecheck.ConnectionPointArray	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/ConnectionPointArray.java
com.cburch.logisim.data.AttributeOption	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AttributeOption.java
com.cburch.logisim.comp.EndData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/EndData.java
com.cburch.logisim.data.BitWidth	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/BitWidth.java
com.cburch.logisim.data.BitWidth$Attribute	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/BitWidth.java
com.cburch.logisim.fpga.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/Strings.java
com.cburch.logisim.fpga.designrulecheck.Netlist	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/Netlist.java
com.cburch.logisim.fpga.designrulecheck.Netlist$SourceInfo	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/Netlist.java
com.cburch.logisim.fpga.designrulecheck.Netlist$NetInfo	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/Netlist.java
com.cburch.logisim.util.LineBuffer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LineBuffer.java
com.cburch.logisim.util.LineBuffer$Pairs	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/LineBuffer.java
com.cburch.logisim.fpga.designrulecheck.ClockTreeFactory	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/ClockTreeFactory.java
com.cburch.logisim.fpga.designrulecheck.ClockSourceContainer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/ClockSourceContainer.java
com.cburch.logisim.circuit.Splitter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Splitter.java
com.cburch.logisim.comp.ManagedComponent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ManagedComponent.java
com.cburch.logisim.comp.AbstractComponent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/AbstractComponent.java
com.cburch.logisim.tools.WireRepair	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/WireRepair.java
com.cburch.logisim.tools.ToolTipMaker	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/ToolTipMaker.java
com.cburch.logisim.tools.MenuExtender	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/MenuExtender.java
com.cburch.logisim.circuit.CircuitWires	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitWires.java
com.cburch.logisim.circuit.CircuitWires$BundleMap	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitWires.java
com.cburch.logisim.circuit.CircuitWires$SplitterData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitWires.java
com.cburch.logisim.circuit.CircuitWires$State	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitWires.java
com.cburch.logisim.circuit.CircuitWires$ThreadBundle	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitWires.java
com.cburch.logisim.circuit.CircuitWires$TunnelListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitWires.java
com.cburch.logisim.proj.Project	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/Project.java
com.cburch.logisim.proj.Project$ActionData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/Project.java
com.cburch.logisim.proj.Project$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/Project.java
com.cburch.logisim.comp.ComponentUserEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ComponentUserEvent.java
com.cburch.logisim.gui.main.Canvas	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Canvas.java
com.cburch.logisim.gui.main.Canvas$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Canvas.java
com.cburch.logisim.gui.main.Canvas$MyProjectListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Canvas.java
com.cburch.logisim.gui.main.Canvas$MyViewport	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Canvas.java
com.cburch.logisim.gui.generic.CanvasPaneContents	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/CanvasPaneContents.java
com.cburch.logisim.tools.WireRepairData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/WireRepairData.java
com.cburch.logisim.gui.main.Selection	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Selection.java
com.cburch.logisim.gui.main.Selection$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Selection.java
com.cburch.logisim.gui.main.Selection$Event	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Selection.java
com.cburch.logisim.gui.main.Selection$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Selection.java
com.cburch.logisim.gui.main.SelectionBase	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/SelectionBase.java
com.cburch.contracts.BaseMouseInputListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseMouseInputListenerContract.java
com.cburch.logisim.proj.ProjectListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/ProjectListener.java
com.cburch.logisim.file.LibraryListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LibraryListener.java
com.cburch.logisim.circuit.CircuitListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitListener.java
com.cburch.logisim.circuit.Simulator	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Simulator.java
com.cburch.logisim.circuit.Simulator$Event	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Simulator.java
com.cburch.logisim.circuit.Simulator$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Simulator.java
com.cburch.logisim.circuit.Simulator$SimThread	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/Simulator.java
com.cburch.logisim.gui.main.TickCounter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/TickCounter.java
com.cburch.logisim.gui.main.CanvasPaintThread	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/CanvasPaintThread.java
com.cburch.logisim.util.UniquelyNamedThread	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/UniquelyNamedThread.java
com.cburch.logisim.gui.main.CanvasPainter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/CanvasPainter.java
com.cburch.logisim.tools.Tool	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/Tool.java
com.cburch.logisim.file.MouseMappings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/MouseMappings.java
com.cburch.logisim.file.MouseMappings$MouseMappingsListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/MouseMappings.java
com.cburch.logisim.gui.generic.CanvasPane	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/CanvasPane.java
com.cburch.logisim.gui.generic.CanvasPane$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/CanvasPane.java
com.cburch.logisim.gui.generic.CanvasPane$ZoomListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/CanvasPane.java
com.cburch.logisim.vhdl.base.HdlModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/HdlModel.java
com.cburch.logisim.gui.generic.GridPainter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/GridPainter.java
com.cburch.logisim.gui.generic.GridPainter$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/GridPainter.java
com.cburch.logisim.circuit.WireSet	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/WireSet.java
com.cburch.logisim.gui.generic.ZoomModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/ZoomModel.java
com.cburch.logisim.vhdl.base.HdlModelListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/HdlModelListener.java
com.cburch.contracts.BaseComponentListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseComponentListenerContract.java
com.cburch.logisim.file.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Strings.java
com.cburch.logisim.file.LogisimFile	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LogisimFile.java
com.cburch.logisim.file.LogisimFile$WritingThread	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LogisimFile.java
com.cburch.logisim.tools.Library	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/Library.java
com.cburch.logisim.file.LibraryEventSource	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LibraryEventSource.java
com.cburch.logisim.file.Options	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Options.java
com.cburch.logisim.tools.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/Strings.java
com.cburch.logisim.tools.AddTool	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/AddTool.java
com.cburch.logisim.tools.AddTool$MyAttributeListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/AddTool.java
com.cburch.logisim.file.Loader	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.Loader$JarFileFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.Loader$TxtFileFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.Loader$VhdlFileFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.Loader$LogisimFileFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.Loader$LogisimDirectoryFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.Loader$TclFileFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/Loader.java
com.cburch.logisim.file.LibraryLoader	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LibraryLoader.java
com.cburch.logisim.circuit.CircuitEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitEvent.java
com.cburch.logisim.vhdl.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/Strings.java
com.cburch.logisim.vhdl.base.VhdlContent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlContent.java
com.cburch.logisim.vhdl.base.VhdlContent$Generic	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlContent.java
com.cburch.logisim.vhdl.base.HdlContent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/HdlContent.java
com.cburch.logisim.std.Strings	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/std/Strings.java
com.cburch.logisim.vhdl.base.VhdlParser	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlParser.java
com.cburch.logisim.vhdl.base.VhdlParser$Scanner	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlParser.java
com.cburch.logisim.vhdl.base.VhdlParser$IllegalVhdlContentException	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlParser.java
com.cburch.logisim.vhdl.base.VhdlParser$PortDescription	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlParser.java
com.cburch.logisim.vhdl.base.VhdlParser$GenericDescription	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlParser.java
com.cburch.logisim.circuit.CircuitTransactionResult	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitTransactionResult.java
com.cburch.logisim.circuit.CircuitMutatorImpl	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitMutatorImpl.java
